id,option_name,option_value
54,offline,0
55,offline_message,"Site offline, please come back later"
56,display_offline_message,0
57,offline_image,<blank>
58,sitename,NestedFlanders
59,editor,tinymce
60,captcha,0
61,list_limit,20
62,access,1
63,debug,0
64,debug_lang,0
65,dbtype,mysqli
66,host,localhost
67,live_site,<blank>
68,gzip,0
69,error_reporting,default
70,ftp_host,127.0.0.1
71,ftp_port,21
72,ftp_user,flanders
73,ftp_pass,0e1aff658d8614fd0eac6705bb69fb684f6790299e4cf01e1b90b1a287a94ffcde451466
74,ftp_root,/
75,ftp_enable,1
76,offset,UTC
77,mailonline,1
78,mailer,mail
79,mailfrom,[email]
80,fromname,Neddy
81,sendmail,/usr/sbin/sendmail
82,smtpauth,0
83,smtpuser,<blank>
84,smtppass,<blank>
85,smtppass,<blank>
86,checkrelease,/home/guly/checkbase.pl;/home/guly/checkplugins.pl;
87,smtphost,localhost
88,smtpsecure,none
89,smtpport,25
90,caching,0
91,cache_handler,file
92,cachetime,15
93,MetaDesc,<blank>
94,MetaKeys,<blank>
95,MetaTitle,1
96,MetaAuthor,1
97,MetaVersion,0
98,robots,<blank>
99,sef,1
100,sef_rewrite,0
101,sef_suffix,0
102,unicodeslugs,0
103,feed_limit,10
104,lifetime,1
105,session_handler,file

